locationName,TreeDensity,VegetationCover,ForestType
LE1,open,high,Deciduous
LE2,mid,mid,Deciduous
LE4,dense,low,Deciduous
LE6,mid,low,Deciduous
LE7,open,mid,Deciduous
LE10,dense,low,Deciduous
LE11,dense,low,Deciduous
LE12,dense,high,Deciduous
LE15,dense,low,Deciduous
LE19,open,low,Deciduous
LE21,dense,low,Deciduous
LE23,dense,low,Deciduous
LE24,mid,low,Deciduous
LE26,dense,mid,Deciduous
LE29,mid,mid,Deciduous
LE31,mid,low,Deciduous
LE32,mid,low,Deciduous
LE34,mid,low,Deciduous
LE36,mid,high,Deciduous
LE38,mid,high,Deciduous
LE39,open,low,Deciduous
LE41,mid,high,Deciduous
LE42,mid,high,Deciduous
LE43,mid,low,Deciduous
LE46,dense,high,Deciduous
LE48,mid,low,Deciduous
LE50,mid,mid,Deciduous
LE51,mid,mid,Deciduous
LE53,mid,mid,Deciduous
LE54,mid,low,Deciduous
LE56,mid,low,Deciduous
LE57,dense,mid,Deciduous
LE59,mid,mid,Deciduous
LE61,mid,mid,Deciduous
LE62,mid,high,Deciduous
LE63,open,low,Deciduous
LE64,open,mid,Deciduous
LE66,open,mid,Deciduous
LE68,dense,low,Deciduous
LE71,open,mid,Deciduous
LE72,open,high,Deciduous
LE77,open,low,Deciduous
LE78,mid,mid,Deciduous
LE80,open,mid,Deciduous
LE81,open,low,Deciduous
LE84,open,high,Deciduous
LE85,open,low,Deciduous
LE87,mid,mid,Deciduous
LE88,open,high,Deciduous
LE89,mid,mid,Deciduous
LE91,open,low,Deciduous
LE92,open,low,Deciduous
LE94,mid,low,Deciduous
LE95,open,low,Deciduous
LE97,mid,low,Deciduous
LE98,mid,high,Deciduous
LE101,mid,low,Deciduous
LE102,dense,low,Deciduous
LE103,open,low,Deciduous
LE104,mid,mid,Deciduous
LE106,open,mid,Deciduous
LE108,mid,mid,Deciduous
LE112,mid,mid,Deciduous
LE113,mid,mid,Deciduous
LE114,mid,mid,Deciduous
LE122,mid,low,Deciduous
LE123,mid,low,Deciduous
LE124,open,low,Deciduous
LE126,open,low,Deciduous
LE128,mid,low,Deciduous
LE132,open,low,Deciduous
LE133,open,mid,Deciduous
LE134,open,low,Deciduous
LE135,open,low,Deciduous
LE136,open,low,Deciduous